529196324236050000,298114913,149,398,"A este paso todo ser� m�s f�cil de lo que parece!",4.757286,-74.098342,2014-11-03 09:00:10
529196333526024000,1180020318,13889,5,"6. Santa Fe 7. #ENIGMATICOenBD 8. Huila 9. Manuel Teodoro 10. Bogot�  2014/11/3 03:54 COT #trndnl http://t.co/tt5CDy7qS3",4.6564,-74.1178,2014-11-03 09:00:12
529196334956310000,1180020318,13889,5,"1. #SeAcercaDiciembreY 2. #sobrelacuerdafloja 3. #alexfromtarget 4. #WallendaLive 5. Junior  2014/11/3 03:54 COT http://t.co/tt5CDy7qS3",4.6564,-74.1178,2014-11-03 09:00:12
529196699252965000,298114913,149,398,"Tu ausencia deja un vacio m�s f�cil de reemplazar de lo que te imaginas",4.757197,-74.098282,2014-11-03 09:01:39
529196843880968000,174143801,743,264,"Pero la puerta no es la culpable, de que por dentro est�s llorando.",4.668264,-74.133877,2014-11-03 09:02:14
529196937392971000,174143801,743,264,"FAV si la puerta negra sale sobrando y yo estoy borracho.",4.668265,-74.133878,2014-11-03 09:02:36
529197183611179000,73764188,813,541,"NOEL SCHAJRIS - NO VEO LA HORA.",4.552411,-74.09799,2014-11-03 09:03:35
529197186484297000,1056605928,29,43,"Llegando de party",4.652978,-74.077198,2014-11-03 09:03:35
529197271531782000,83958085,330,959,"Lo mejor de la noche, divino &lt;3 @ixdiego Arnary @ Theatron http://t.co/ZATgXkeGb9",4.644994,-74.063816,2014-11-03 09:03:56
529197278180159000,185280055,676,72,"'@FIL0S0FIA: Enam�rate de alguien que te quiera hasta en esos d�as que est�s insoportable.' @MeRobeMiSombrer  le toco Hahaha ;)",4.656503,-74.157834,2014-11-03 09:03:57
529197429653270000,127760328,315,194,"Y asi quede... http://t.co/MrmB0NrWzH",4.725857,-74.058544,2014-11-03 09:04:33
529197479842295000,2755247345,153,312,"Fue una gran tarde..  a seguir con mi preparacion #enbuscadeunsue�o #6 http://t.co/qkv5nenkzF",4.612212,-74.067341,2014-11-03 09:04:45
529198063731367000,73764188,813,541,"DAUGHTRY - NO SURPRISE.",4.552431,-74.097992,2014-11-03 09:07:05
529198074733015000,2729083847,28,32,"Una noche maravillosa con los mejores :-)",4.626682,-74.148442,2014-11-03 09:07:07
529198098749599000,162912071,276,76,"@CauseWereGuys ??",4.634161,-74.06465,2014-11-03 09:07:13
529198272574140000,497389371,51,60,"@ELTIEMPO Que pena no los dejan disfrutar su ni�ez.",4.684367,-74.11298,2014-11-03 09:07:54
529198394427076000,604089752,591,1894,"El Gran Combo De Puerto Rico ~ Se Nos Perdi� El Amor",4.591647,-74.176126,2014-11-03 09:08:23
529198500555522000,316832285,6,73,"Los que murieron... Tratando de tomar la ciudad ...Bajo el mando de ...Vernon ...Cual todos Sabitas ..vas a mezclar tu, esclavos  e ingleses",4.635075,-74.071428,2014-11-03 09:08:49
529198665098084000,73764188,813,541,"Porque en alg�n lugar por fin yo iba a encontrar un amor tan divino. (8)",4.552435,-74.098068,2014-11-03 09:09:28
529198681850130000,2729083847,28,32,"Una noche maravillosa con los mejores!!!! :D",4.626687,-74.148443,2014-11-03 09:09:32
529198802453168000,310542384,351,499,"A pesar de todo estoy bien.",4.576794,-74.15303,2014-11-03 09:10:01
529198908032167000,162912071,276,76,"@MarioSoto1_",4.63416,-74.06459,2014-11-03 09:10:26
529198953758478000,269090666,175,470,"Como cuando un colega quiere pasarte un GRAN chicharr�n, por que el se encuentra solo en la cl�nica.... PUES ES QUE A MI TMB ME TOCA SOLA!!!",4.651729,-74.072548,2014-11-03 09:10:37
529199311675211000,174143801,743,264,"Joselo estas ebrio.",4.668282,-74.133904,2014-11-03 09:12:02
529199010494832000,2240943491,500,179,"'MORRO' Y 'TRUJILLO' EN LA HABANA. http://t.co/kQbIhz5Kk9",4.688233,-74.07548,2014-11-03 09:10:50
529199431351300000,174143801,743,264,"A esta hora que nunca se les acabe el trago.",4.66828,-74.13392,2014-11-03 09:12:31
529199608510312000,476011038,236,194,"Y para completar me levanto enferma a estas horas ????",4.689915,-74.112102,2014-11-03 09:13:13
529199721827823000,127760328,315,194,"Awwwe. http://t.co/u0taorQ0Ni",4.725857,-74.058544,2014-11-03 09:13:40
529199766048358000,54815028,461,453,"I'm at @BAUMBogota in Bogot�, Distrito Capital https://t.co/jGJpLkP3Ui",4.619475,-74.066446,2014-11-03 09:13:50
529199784033550000,73764188,813,541,"Amo a mi familia&lt;3.",4.552436,-74.098061,2014-11-03 09:13:55
529200104117665000,73764188,813,541,"Mi familia cuando esta borracha le entra el amor por todo.",4.552445,-74.098074,2014-11-03 09:15:11
529200255150354000,211319651,1390,250,"Gracias a Dios por un amigo como tu @AhmedJr de nuevo al ruedo JAJAJAJA te quiero ?? http://t.co/x9LwhwqqS8",4.630498,-74.066069,2014-11-03 09:15:47
529200071905378000,87250320,76,37,"El desespero a flor de piel.",4.64539,-74.071089,2014-11-03 09:15:03
529200819007389000,227193933,5674,483,"Mam� no me esperes esta noche que yo creo que no llego.",4.645371,-74.083685,2014-11-03 09:18:01
529200841094619000,179738480,5938,4504,"Usher Dios m�o.",4.694636,-74.082946,2014-11-03 09:18:07
529200854579314000,87250320,76,37,"Esperar que te paguen con algo diferente de lo que das es il�gico.",4.645346,-74.071126,2014-11-03 09:18:10
529200934241701000,316832285,6,73,"En la visita de los ingleses solo falt� el tinto a caballo",4.635036,-74.071406,2014-11-03 09:18:29
529201131294298000,529766027,1589,1071,"@___AlejoBolivar ??????",4.706551,-74.201399,2014-11-03 09:19:16
529201148323196000,86636967,56,129,"Y para completar la dicha, pasar la noche sin poder dormir!",4.754673,-74.046152,2014-11-03 09:19:20
529201366665682000,1180020318,13889,5,"6. #ENIGMATICOenBD 7. Santa Fe 8. Huila 9. Manuel Teodoro 10. Viera  2014/11/3 04:19 COT #trndnl http://t.co/tt5CDy7qS3",4.6564,-74.1178,2014-11-03 09:20:12
529201424790745000,87250320,76,37,"El objetiv� se cumpli�.",4.645345,-74.071128,2014-11-03 09:20:26
529201368137875000,1180020318,13889,5,"1. #SeAcercaDiciembreY 2. #sobrelacuerdafloja 3. #alexfromtarget 4. Junior 5. #WallendaLive  2014/11/3 04:19 COT http://t.co/tt5CDy7qS3",4.6564,-74.1178,2014-11-03 09:20:12
529201606815145000,218567987,415,795,"#Insomnio ??????",4.865602,-74.045636,2014-11-03 09:21:09
529201448727629000,316832285,6,73,"Hubieran sido algo muy ingl�s el zurriago como si fuera Polo, y la taza imitando una tomata de te",4.635058,-74.071452,2014-11-03 09:20:32
529201607893069000,87250320,76,37,"Sera esperar las ofertas navide�as de steam.",4.64539,-74.071087,2014-11-03 09:21:10
529201748582596000,87250320,76,37,"Pos se durmi�. http://t.co/ZnAxhzyILg",4.645395,-74.071059,2014-11-03 09:21:43
529201871219867000,113447326,264,894,"4:21",4.741245,-74.100858,2014-11-03 09:22:12
529201935891857000,87250320,76,37,"La gente que controla el alcohol a los 17 y otras mentiras de alcoh�licos.",4.645417,-74.071048,2014-11-03 09:22:28
529200732403433000,73764188,813,541,"Hace falta que te diga que me muero por tener algo contigo.",4.552408,-74.098018,2014-11-03 09:17:41
529202009896148000,87250320,76,37,"Un 31 lleno de buena m�sica.",4.645418,-74.071071,2014-11-03 09:22:45
529202008193257000,937103862,1465,1393,"Mi Amor, Mi Cielo, Mi vida, Mi Todo.",4.641482,-74.140298,2014-11-03 09:22:45
529200158408728000,87250320,76,37,"Robo de gameboy's.",4.645389,-74.071182,2014-11-03 09:15:24
529200358355369000,529766027,1589,1071,"@___AlejoBolivar poes me mato ._.",4.706555,-74.201405,2014-11-03 09:16:12
529200698706366000,227193933,5674,483,"Mam� no me esperes que no lleg�",4.645404,-74.083496,2014-11-03 09:17:33
529200727751929000,342496399,34,70,"C�mo decirle a mi coraz�n que te deje de amar que te olvide que ya no te hace falta",4.582692,-74.159992,2014-11-03 09:17:40
529202011632586000,230219286,89,213,"@azulhstalatumba lo que quiere decir q en 2015 seguiremos por las mismas. Con directivos mediocres y un plantel donde reina la pereza. Sniff",4.644625,-74.104272,2014-11-03 09:22:46
529202150766034000,261453110,41,328,"Eche un vistazo a Viber. Puede encontrarlo/a en http://t.co/7QWRttJCNL #NandySalseritaMilloos :* �",4.49045,-74.11439,2014-11-03 09:23:19
529202275068432000,87250320,76,37,"Casi una intervenci�n.",4.645475,-74.071056,2014-11-03 09:23:49
529202282785947000,73764188,813,541,"@_Katherine_05 :-)))",4.552422,-74.098018,2014-11-03 09:23:50
529202372007165000,73764188,813,541,"Amando a mi t�o Diario desde siempre.",4.552504,-74.097979,2014-11-03 09:24:12
529202502131269000,87250320,76,37,"Viajes gratis en metro.",4.645344,-74.071128,2014-11-03 09:24:43
529202384401354000,261453110,41,328,"Eche un vistazo a Viber. Puede encontrarlo/a en http://t.co/7QWRttJCNL #NandySalseritaMilloos :* ��/M",4.49045,-74.11439,2014-11-03 09:24:15
529202844755587000,230219286,89,213,"�@TIME: Kareem Abdul-Jabbar: American politicians are a greater threat to democracy than ISIS http://t.co/TgtfaLG1wJ� like in Colombia...!",4.644514,-74.10437,2014-11-03 09:26:04
529202849683890000,87250320,76,37,"Tra tra tra trasmilenio. http://t.co/vgPr1BIpWg",4.645428,-74.071134,2014-11-03 09:26:06
529203203083362000,114055235,85,664,"El mito  de la depilaci�n http://t.co/8a7lG2DMDx v�a @elespectador",4.658416,-74.107257,2014-11-03 09:27:30
529204061737058000,228591326,169,283,"'@SuperSarcasmo_: 'La Universidad es m�s f�cil porque estudias solo cosas que te gustan'  JAJJAJAJAJAJAAJAJAJAJJAJAJAJAJAJAAJAJAJAA' y ja ja",4.582556,-74.202207,2014-11-03 09:30:55
529203999577501000,230219286,89,213,"�@TIME: Mexican soldiers to face civilian trial for killing 22 suspected criminals http://t.co/ZngBiaMOGS�: falta respeto con estos h�roes!",4.644593,-74.104364,2014-11-03 09:30:40
529204133606490000,989379067,160,263,"Feliz 3 de noviembre 8 meses junto a lo mejor de mi vida ?",4.62377,-74.177872,2014-11-03 09:31:12
529204175457222000,150513822,30,157,"#happyhalloween #memostatigram #party #friend ???? @ Theatron http://t.co/PQhvR2xTnR",4.644994,-74.063816,2014-11-03 09:31:22
529204320982818000,228591326,169,283,"Una sonrisa que lleva tu nombre ... ?",4.582584,-74.202218,2014-11-03 09:31:56
529204392441163000,400207981,55,56,"Al final no se puede perder lo que no se tiene. Al final nunca se tiene nada.",4.734925,-74.099428,2014-11-03 09:32:13
529204411743371000,73764188,813,541,"Con mi t�o hablamos solo del VERDE y de ROCK, como no amarlo.",4.552421,-74.098105,2014-11-03 09:32:18
529204599765610000,230219286,89,213,"�@Tenis_Break: Milos Raonic fue p�lvora mojada ante Novak Djokovic en la final de Par�s' : cierto! Parec�a Colombiano. @MatchTenis",4.644628,-74.104349,2014-11-03 09:33:03
529204676622028000,325670174,11901,85,"Pasando delicioso en @theatronbogota celebrando #Halloween ?????? @ Theatron http://t.co/5QL9rw7tSb",4.644994,-74.063816,2014-11-03 09:33:21
529204922454409000,228591326,169,283,"'@esomeecards: �Ves eso... http://t.co/r2Oc4VVRVZ'",4.582565,-74.202207,2014-11-03 09:34:20
529204945879588000,283239593,689,829,"Por que en la vida hay cosas del alma que valen mucho m�s que el dinero",4.577633,-74.169805,2014-11-03 09:34:25
529203309102772000,1873547641,190,130,":'((",4.634064,-74.170459,2014-11-03 09:27:55
529203335115862000,529766027,1589,1071,"Mi cama es la �nica que no me abandona :-BB",4.706546,-74.201408,2014-11-03 09:28:01
529203362420764000,261932229,216,861,"Que no pare....vamos por una navidad llena de alegr�a..",4.613147,-74.116775,2014-11-03 09:28:08
529205807788097000,388563644,378,143,"Tiene 14 y dice ser la mas lesbiana, de por dios solo es por llamar la atenci�n.",4.707663,-74.155854,2014-11-03 09:37:51
529205850976837000,495477401,83,208,"Matame cansancio ya que el estudio no ha podido.",4.685492,-74.116241,2014-11-03 09:38:01
529206189020962000,1636233696,262,244,"@Una_Sintonia111 Este fue un ejemplo, de que mi teclado es una caca.",4.682618,-74.135021,2014-11-03 09:39:22
529205728956153000,73764188,813,541,"Te vi venir - Sin Banderas.",4.55248,-74.098094,2014-11-03 09:37:32
529206214773977000,550445291,82,88,"�Sera que en mi vida no habr� espacio para el sentimiento?",4.73587,-74.057175,2014-11-03 09:39:28
529203371853348000,1180020318,13889,5,"�Sab�as que 'Fortaleza' se mantuvo el domingo 2 durante 9 horas en Colombia como Tendencia? http://t.co/txV7pufH4L #trndnl",4.6564,-74.1178,2014-11-03 09:28:10
529206394465943000,1180020318,13889,5,"6. #ENIGMATICOenBD 7. Santa Fe 8. Huila 9. Manuel Teodoro 10. Viera  2014/11/3 04:35 COT #trndnl http://t.co/tt5CDy7qS3",4.6564,-74.1178,2014-11-03 09:40:11
529206395883634000,1180020318,13889,5,"1. #SeAcercaDiciembreY 2. #sobrelacuerdafloja 3. #alexfromtarget 4. Junior 5. #WallendaLive  2014/11/3 04:35 COT http://t.co/tt5CDy7qS3",4.6564,-74.1178,2014-11-03 09:40:11
529206912685178000,1636233696,262,244,"Son chorizos JAJAJJAJAJAJAJAJAJAJAJAJJAJAJJAJAJAJJA MARICAAAAA. http://t.co/ezLD4zjHLw",4.682619,-74.135024,2014-11-03 09:42:14
529207130901864000,1180020318,13889,5,"�Sab�as que #QuieroSerSanto se mantuvo el domingo 2 durante 12 horas en Colombia como Tendencia? http://t.co/txV7pufH4L #trndnl",4.6564,-74.1178,2014-11-03 09:43:06
529207304923926000,1050992821,104,135,"@Landita__ Tu la mejor mi vida",4.601021,-74.070183,2014-11-03 09:43:48
529207499736776000,630116580,1167,695,"La mejor noche junto yo a ellos ?? http://t.co/RdoOneo95y",4.865947,-74.045396,2014-11-03 09:44:34
529207711880470000,87250320,76,37,"Epic battle @nomaspedros #gorra #vs #botella @ Home http://t.co/9fF5SW4T4c",4.645303,-74.071003,2014-11-03 09:45:25
529207927782268000,2856055997,2,15,"@BarbaraLSL hay Barbara un saludo",4.600699,-74.166273,2014-11-03 09:46:16
529207933276811000,598803735,338,207,"Luego de tener el mejor momento con Nicolas, la tenia que embarrar con eso, es que es un idiota.",4.621105,-74.145434,2014-11-03 09:46:18
529205318535102000,19976613,181,579,"De nuevo a Lima (@ Avianca Diamond Elite VIP Lounge in Bogot�, Distrito Capital) https://t.co/U4AXYcTVAh",4.698962,-74.141449,2014-11-03 09:35:54
529203742231773000,333484917,6102,5205,"Son las 4am y yo despierta porque mi perro no deja de llorar :(",4.632503,-74.17739,2014-11-03 09:29:38
529205447765815000,604089752,591,1894,"'Las Amigas' http://t.co/b9TyyEOC2L",4.591647,-74.176126,2014-11-03 09:36:25
529203950676115000,989379067,160,263,"Tiempos dif�ciles ....",4.62377,-74.177872,2014-11-03 09:30:28
529205652280066000,1636233696,262,243,"Si me rio sin que mierda nada me cause risa ,es porque dada delirio del sue�o.",4.682613,-74.135047,2014-11-03 09:37:14
529208818237190000,2856055997,2,15,"@BarbaraLSL un saludo desde Colombia @BarbaraLSL",4.600704,-74.166273,2014-11-03 09:49:49
529209173159194000,264950596,23874,26204,"@TomasGrimaldi1 buen d�a",4.587404,-74.191298,2014-11-03 09:51:13
529208889393561000,296532132,367,1939,"Feliz Lunes Festivo people ....",4.568994,-74.126535,2014-11-03 09:50:06
529208709340475000,264950596,23874,26198,"Mi solidaridad con la gorda fabiola.",4.587378,-74.19125,2014-11-03 09:49:23
529208626901434000,73764188,813,541,"Ninguna como ella - Zona Ganjah&lt;3.",4.55252,-74.098022,2014-11-03 09:49:03
529209245791961000,464293617,588,235,"Fav si est�s.",4.755067,-74.099222,2014-11-03 09:51:31
529208247111413000,261453110,41,328,"Eche un vistazo a LINE. Puede encontrarlo/a en http://t.co/VNkzjzbcrG #NandySalseritaMilloos :* ��/M",4.49045,-74.11439,2014-11-03 09:47:32
529209294718521000,230219286,89,213,"@azulhstalatumba despu�s de ver papel�n ante Aut�noma, cuando hab�a q ganar, qui�n puede decir algo en defensa de estos 'artistas' de azul?",4.644623,-74.104401,2014-11-03 09:51:42
529208153007984000,150004086,585,392,"Lo que para mi son sue�os, para ti son pesadillas. :'3 http://t.co/A84gpnbyzD",4.623821,-74.129065,2014-11-03 09:47:10
529209580929429000,162912071,276,78,"@sport Tener una idea clara y no intentar hacer un h�brido. #SPORT35",4.634125,-74.064768,2014-11-03 09:52:50
529209628526391000,459799671,262,821,"Natalia Lafourcade - Amarte duele [Video Oficial]: http://t.co/tbiEWCp5Hc a Marte y quererte!",4.748069,-74.063348,2014-11-03 09:53:02
529210020890947000,230219286,89,213,"@juancmonal @LauraAlbornozD y ya lleva 3; en 4 estar� fresco por las calles...",4.644722,-74.104443,2014-11-03 09:54:35
529210393357717000,338338764,367,133,"#kitty #hallloween #party #over wrapped  till next time.   #bogot� #colombia #night #co� http://t.co/FBlMFQ6TJX",4.66537,-74.066011,2014-11-03 09:56:04
529210947739869000,2280574761,136,502,"#EMABiggestFansJustinBieber",4.716185,-74.093075,2014-11-03 09:58:16
529211041071525000,888047239,74,116,"Que sea un excelente inicio de semana!! (@ Unisono in Bogot�, Distrito Capital) https://t.co/shpJMp52iR",4.683672,-74.046281,2014-11-03 09:58:39
529210895634018000,337472808,431,526,"Esper� Que Entiendas Que Es Temporal, Volver� Hacer El Mismo De Antes O Esa Es La Idea...",4.586391,-74.114532,2014-11-03 09:58:04
529208472823664000,230219286,89,213,"@estejaramillo @azulhstalatumba @MillosFCoficial No hace falta el que se va, hace falta el que viene...",4.644716,-74.10441,2014-11-03 09:48:26
529211270655135000,230219286,89,213,"�@TIME: U.N.: Phase out fossil fuels by 2100 or face 'irreversible' climate impact http://t.co/zNy2T7iuSE� too late!!!",4.644784,-74.104305,2014-11-03 09:59:33
529211425374224000,1180020318,13889,5,"6. #ENIGMATICOenBD 7. Santa Fe 8. Huila 9. Manuel Teodoro 10. Viera  2014/11/3 04:52 COT #trndnl http://t.co/tt5CDy7qS3",4.6564,-74.1178,2014-11-03 10:00:10
529211426959654000,1180020318,13889,5,"1. #SeAcercaDiciembreY 2. #sobrelacuerdafloja 3. #alexfromtarget 4. Junior 5. #WallendaLive  2014/11/3 04:52 COT http://t.co/tt5CDy7qS3",4.6564,-74.1178,2014-11-03 10:00:11
529212070550851000,2280574761,136,502,"5 razones para amar bieber:es sexy, su sonrisa,su forma de ser,sus canciones,su fisico #EMABiggestFansJustinBieber?? http://t.co/3oLCw5xHTI",4.716193,-74.093064,2014-11-03 10:02:44
529211100550955000,25540338,732,823,"Siguiente parada: D.F., M�xico! ?????? (@ Aeropuerto Internacional El Dorado (BOG) - @bog_eldorado) https://t.co/UPf1ZYD7jf",4.698162,-74.140913,2014-11-03 09:58:53
529212651986243000,2280574761,136,502,"Las beliebers ganaremos, beliebers nunfe",4.716196,-74.093073,2014-11-03 10:05:03
529211493850824000,338338764,367,133,"#kitty #hallloween #party over. @theatronbogota @ Barrio Los Alcazares http://t.co/eU4cpn2O42",4.66537,-74.066011,2014-11-03 10:00:27
529212500190195000,2280574761,136,502,"Las beliebere",4.7162,-74.093073,2014-11-03 10:04:26
529212439569911000,325234630,340,788,"As� como cuando te despiertas temprano... Y luego recuerdas que es festivo y puedes seguir durmiendo ??????",4.752444,-74.084304,2014-11-03 10:04:12
529212966684880000,2280574761,136,502,"Beliebers unidas jamas seran vencidas #EMABiggestFansJustinBieber http://t.co/XOk4wsgcyP",4.716187,-74.09307,2014-11-03 10:06:18
529212065245048000,431979154,33,156,"Como me gustaria tenerte m�s cerca @DayHurtado_",4.742144,-74.024764,2014-11-03 10:02:43
529213494915518000,2280574761,136,502,"INTENO SER NORMAL, LO SIENTO SOY BELEBER #EMABiggestFansJustinBieber http://t.co/Iy6DI34mhC",4.716195,-74.093078,2014-11-03 10:08:24
529214306580434000,349817797,105,110,"Feliz lunes empezando la semana con todos los poderes",4.678327,-74.09571,2014-11-03 10:11:37
529214361663848000,402373708,198,419,"Ac� celebrando halloween ?? @ Kandelaria bar http://t.co/0GdbaQfxZG",4.64148,-74.07611,2014-11-03 10:11:50
529215771684376000,328672812,56,146,"RUMBO A PEREIRA ? http://t.co/hymSOSnED0",4.700801,-74.143303,2014-11-03 10:17:26
529214472574234000,349817797,105,110,"#Amanecido.com",4.678327,-74.09571,2014-11-03 10:12:17
529215016919384000,608214782,4859,5347,"@AngelFire875",4.634022,-74.197064,2014-11-03 10:14:27
529215876596502000,608214782,4859,5347,"#LunesFeriadoMundial",4.634067,-74.197067,2014-11-03 10:17:51
529216121300602000,608214782,4859,5347,"#LunesDeGanarSeguidores",4.634019,-74.197124,2014-11-03 10:18:50
529216321868038000,334885449,1549,377,"??????",4.745481,-74.096883,2014-11-03 10:19:38
529216138165911000,20465151,1252,256,"Buenos d�as. Se me olvido que hoy es festivo !!!!!",4.63874,-74.059765,2014-11-03 10:18:54
529216458601938000,1180020318,13889,5,"6. Manuel Teodoro 7. Viera 8. Target 9. Huila 10. Colombia  2014/11/3 05:09 COT #trndnl http://t.co/tt5CDy7qS3",4.6564,-74.1178,2014-11-03 10:20:10
529215334545625000,107426609,131,237,"Duerme m�s un celador de turno de noche que yo #Triste",4.759574,-74.036942,2014-11-03 10:15:42
