529196324236050000,298114913,149,398,"A este paso todo ser� m�s f�cil de lo que parece!",4.757286,-74.098342,2014-11-03 09:00:10
529216460057374000,1180020318,13889,5,"1. #SeAcercaDiciembreY 2. #sobrelacuerdafloja 3. #alexfromtarget 4. #WallendaLive 5. #ENIGMATICOenBD  2014/11/3 05:09 COT",4.6564,-74.1178,2014-11-03 10:20:11
529213600536485000,736701926,18,22,"@ANAGABRIELRL si descansa mi linda,has estado maravillosa",4.570674,-74.101973,2014-11-03 10:08:49
529214319054315000,2280574761,136,502,"#EMABiggestFansJustinBieber SOY BELIEBER A MUCHO ORGULLO, Y NO ME DA PENA DECIRLO Q NO TENGO DE Q AVERGONZARME #EMABiggestFansJustinBieber",4.71619,-74.093062,2014-11-03 10:11:40
529216351064588000,2660375501,62,238,"Muy buena noche http://t.co/g4BVBTYjJg",4.5751,-74.136416,2014-11-03 10:19:45
529217055418245000,608214782,4859,5347,"#Followback http://t.co/6Ly8VYzmWy",4.634072,-74.197029,2014-11-03 10:22:33
529211689246261000,1289444310,163,383,"Acabo de publicar una foto @ Theatron http://t.co/iZP4s5aQGA",4.644994,-74.063816,2014-11-03 10:01:13
529216516236263000,621493380,745,712,"Sus palabras ?_? Te adoro Dos'Nueve.!! http://t.co/5uBank1eFj",4.720285,-74.068946,2014-11-03 10:20:24
529212022731587000,357223575,344,1364,"I'm at Aeropuerto Internacional El Dorado (BOG) - @bog_eldorado in Bogot�, Distrito Capital https://t.co/jLUwjSelZl",4.698162,-74.140913,2014-11-03 10:02:33
529217448554549000,2280574761,136,502,"We can win beliebers  #EMABiggestFansJustinBieber",4.716201,-74.093068,2014-11-03 10:24:06
529217449431162000,143129484,355,333,"Sweet home sweet, Thanks God, was a trip wonderful, you are perfect. Hola Colombia I miss you to much https://t.co/8sby28BSiN",4.698162,-74.140913,2014-11-03 10:24:06
529217479617544000,426733791,139,71,"Yo no deber�a ser tan celoso. ??????????",4.681948,-74.169726,2014-11-03 10:24:14
529217721633079000,391602158,288,240,"-Yo te sugiero que veas por otros lares, el te har� da�o.   Y aja, no s� que hacer.",4.747907,-74.111883,2014-11-03 10:25:11
529217637998678000,608214782,4861,5347,"'@DatoFemenino: ? SIGUEME Y TE SIGO ? ? Te Sigo Al instante ? ? Cumplo ? ? #SIGUEMEYTESIGO ? #RT para CONFIRMAR ? y en #Instagram: http:",4.63403,-74.197082,2014-11-03 10:24:51
529217813941346000,2280574761,136,502,"#EMABiggestFansJustinBieber",4.716176,-74.093076,2014-11-03 10:25:33
529217874033147000,391602158,288,240,"Es que pasa de nuevo a mi casa y te veo como siempre, la persona m�s linda y t� s�lo me ves.",4.747904,-74.111887,2014-11-03 10:25:48
529217916118765000,608214782,4861,5347,"#SeguidorSeguro http://t.co/FQAwBseaNI",4.634028,-74.197098,2014-11-03 10:25:58
529218048633630000,2280574761,136,502,"I believe in justin and are you believe in justin? #EMABiggestFansJustinBieber",4.716197,-74.093073,2014-11-03 10:26:29
529218171065368000,391602158,288,240,"Yo en alg�n momento lo vi como una diversi�n, y me arrepiento por ello.",4.747933,-74.111894,2014-11-03 10:26:59
529218213968871000,608214782,4861,5347,"'@Peaches_HQ: #RETWEET THIS! FOLLOW ME &amp; @1017SluttyBoy &amp; EVERYONE ELSE THAT RETWEETS THIS FOR 50+ FOLLOWERS FAST! #Follow2BeFollowed",4.634024,-74.197117,2014-11-03 10:27:09
529218574288945000,335441807,68,211,"@montanertwiter hola hermoso",4.710853,-74.068253,2014-11-03 10:28:35
529218477106532000,1180020318,13889,5,"S�lo 4 caracteres ten�a la Tendencia m�s corta del domingo 2 en Colombia: http://t.co/txV7pufH4L #trndnl",4.6564,-74.1178,2014-11-03 10:28:12
529218683642867000,608214782,4861,5347,"'@_o_DOGFATHER_o_:  ???? RETWEET   ???? FOLLOW ALL WHO RT   ???? #FOLLOWBACK  ???? GAIN WITH #MGWV  ???? #FOLLOW ? @team__mgwv'",4.634012,-74.197046,2014-11-03 10:29:01
529219125126905000,507947957,125,265,"Pa que me Calientas pa que tu me tientas.",4.593503,-74.081258,2014-11-03 10:30:46
529218725837570000,2885277499,3,25,"@DONOMAR buenos d�as jefe de jefes'",4.634149,-74.180208,2014-11-03 10:29:11
529218744871301000,107426609,131,237,"Por qu� los ni�os que viven en la calle, son maduros?  Porque duermen en envueltos en papel peri�dico !! Jajaja !!!",4.759537,-74.036998,2014-11-03 10:29:15
529218843189997000,426084171,1087,719,"Esto en una enfermedad; FIN..NUEVA VIDA",4.63958,-74.127818,2014-11-03 10:29:39
529219658646556000,1167435588,755,696,"Where is the love?",4.648464,-74.073756,2014-11-03 10:32:53
529219024220336000,391602158,288,240,"�qui�n madruga tanto por alguien, ser� la �nica bobita(?)",4.747909,-74.111903,2014-11-03 10:30:22
529219260221239000,608214782,4861,5347,"#LunesDeGanarSeguidores http://t.co/F9YhYezOwz",4.634041,-74.197049,2014-11-03 10:31:18
529220136168067000,2171234088,732,625,"Cositas que enamoren",4.49875,-74.114663,2014-11-03 10:34:47
529220189196660000,2280574761,136,502,"YA NO PUEDO MAS TENGO SUE�O NO DORM� EN TODA LA NOCHE #EMABiggestFansJustinBieber http://t.co/fhX3LhKG3N",4.716193,-74.093061,2014-11-03 10:35:00
529220331299680000,2280574761,136,502,"Dare todo por justin #EMABiggestFansJustinBieber",4.716202,-74.093077,2014-11-03 10:35:34
529220332406988000,266163644,372,534,"Odio que me dejen en visto ... ush ppr lo menos un punto  de respuesta",4.553476,-74.149229,2014-11-03 10:35:34
529220535528718000,227193933,5673,483,"Me imagino el castigo que se aproxima",4.645662,-74.083505,2014-11-03 10:36:22
529220644660318000,2280574761,136,502,"Beliebers unidas jamas seran vecidas, #EMABiggestFansJustinBieber http://t.co/r7OStnfV8U",4.716203,-74.09308,2014-11-03 10:36:48
529219718008569000,608214782,4862,5347,"@isaacBIOvega",4.634013,-74.197083,2014-11-03 10:33:07
529220782195757000,597390470,26,75,"'Open the mind for new thinking and open the heart for new directions! ... wisdom from Tham Khai Meng. #in http://t.co/F9epmfwL22",4.719281,-74.062103,2014-11-03 10:37:21
529219808563572000,227193933,5673,483,"Ten�a que llegar a las tres am y pues remat� por rebelde",4.645447,-74.083688,2014-11-03 10:33:29
529219907729514000,180002207,198,115,"Incre�ble el cambio y la madurez de el.",4.703449,-74.030887,2014-11-03 10:33:53
529220951834386000,2280574761,136,502,"Justin y su equipo en hallowen  #EMABiggestFansJustinBieber http://t.co/XlLfyOFoxL",4.716191,-74.093076,2014-11-03 10:38:02
529220947216465000,608214782,4861,5347,"??SIGUEME Y TE SIGO?? ??SIGUEME Y TE SIGO?? ??SIGUEME Y TE SIGO?? ??SIGUEME Y TE SIGO?? ??SIGUEME Y TE SIGO?? ??SIGUEME Y TE SIGO??'",4.634018,-74.197066,2014-11-03 10:38:00
529220788558520000,608214782,4861,5347,"'@MaIditoTuitero: ??SIGUEME Y TE SIGO ??SIGUEME Y TE SIGO ??SIGUEME Y TE SIGO ??SIGUEME Y TE SIGO ??SIGUEME Y TE SIGO ??SIGUEME Y TE SIGO",4.634021,-74.19709,2014-11-03 10:37:23
529219802221797000,2280574761,136,502,"WE CAN WIN BELIEBERS, BELIEVE IN WE #EMABiggestFansJustinBieber",4.716198,-74.09307,2014-11-03 10:33:27
529219474512437000,538572024,618,307,"Acaba de sonar la alarma del colegio pero es festivo y puedo seguir durmiendo, HASTA MA�ANA",4.659688,-74.113226,2014-11-03 10:32:09
529221051960815000,107426609,131,237,"Ser� salir a entrenar un rato, tengo deficiencia muscular pero no importa.",4.759563,-74.036946,2014-11-03 10:38:25
529221209373040000,283819785,1028,2001,"Buenos d�as a todos",4.6102,-74.175409,2014-11-03 10:39:03
529221273403260000,298296446,1251,2001,"@degauchefr hay esos petr� !",4.703717,-74.032424,2014-11-03 10:39:18
529221285726146000,608214782,4861,5347,"'@PlzFollowBack: #TeamFollowBack Follow me and I will #follow you back #promise'",4.634021,-74.197035,2014-11-03 10:39:21
529221371810025000,283819785,1028,2001,"Los que trabajamos los festivos somos menos :(",4.610206,-74.175402,2014-11-03 10:39:42
529221490122579000,1180020318,13889,5,"6. #ENIGMATICOenBD 7. Manuel Teodoro 8. Viera 9. Colombia 10. Target  2014/11/3 05:35 COT #trndnl http://t.co/tt5CDy7qS3",4.6564,-74.1178,2014-11-03 10:40:10
529221491531841000,1180020318,13889,5,"1. #SeAcercaDiciembreY 2. #sobrelacuerdafloja 3. #alexfromtarget 4. #WallendaLive 5. Junior  2014/11/3 05:35 COT http://t.co/tt5CDy7qS3",4.6564,-74.1178,2014-11-03 10:40:10
529221732390146000,298296446,1251,2001,":NicoleLucianaa vos tenes que ver los mensajes y audios que mande. Creo que como 30 veces repeti que estaba en la petro comprando cigarros.�",4.703716,-74.032147,2014-11-03 10:41:08
529222027279097000,215292728,785,4,"Good morning, Bogot�! :) #Sunrise 05:42, noon 11:40, sunset 17:38 COT (UTC-5), November 3. Day length: 11h 56m.",4.5981,-74.0758,2014-11-03 10:42:18
529221268214919000,413487901,409,214,"@gaboelectricbta s�bado???",4.65052,-74.06954,2014-11-03 10:39:17
529222135336939000,391602158,288,239,"No s� si le gusta mi 'personalidad' o de mis regalos.",4.7479,-74.111934,2014-11-03 10:42:44
529222141922013000,308480939,537,719,"Gatoradeeeeeeeeeee � con @yeizoned (@ Carulla - @placerescarulla in Bogot�, Distrito Capital) https://t.co/k04trrTwC3",4.647904,-74.06034,2014-11-03 10:42:45
529222230345920000,1180020318,13889,5,"El hashtag #QuieroSerSanto ocup� el domingo 2, la 3� posici�n en el Top20 de las Tendencias de Colombia: http://t.co/txV7pufH4L #trndnl",4.6564,-74.1178,2014-11-03 10:43:06
529222419350061000,298296446,1251,2001,": Petro 'por defender los humedales' Embotell� al occidente dejando de construir la ALO pero la familia de su mujer� http://t.co/adZ0nJmxpr�",4.703787,-74.032126,2014-11-03 10:43:51
529222500178477000,298296446,1251,2001,"�@LesOscarAmarisM @petrogustavo @JavierEnBogota s�lo los peque�os microfoneros q reciben sueldo por trinar, son los q hablan bien de Petro.�",4.703736,-74.032641,2014-11-03 10:44:11
529222547074994000,394275534,208,340,"@jorgelopez59 @RevistaSemana Revista comunista asquerosa",4.681493,-74.075969,2014-11-03 10:44:22
529222569715855000,298296446,1251,2001,"�@Lard: Exabogado de Petro, ahora abogado de Bogot� en caso cartel por decisi�n del Alcalde, defiende a Emilio Tapia http://t.co/DDLhKTjHg1�",4.703785,-74.03215,2014-11-03 10:44:27
529222598597832000,2280574761,137,503,"Struck in the moment with you, song of justin bieber #EMABiggestFansJustinBieber http://t.co/F8obclz0CM",4.716195,-74.093066,2014-11-03 10:44:34
529222638582120000,391602158,288,239,"Buenos d�as por la ma�ana.",4.747897,-74.111961,2014-11-03 10:44:44
529221243585986000,608214782,4861,5347,"@PlzFollowBack",4.634008,-74.197028,2014-11-03 10:39:11
529221219024130000,298296446,1251,2001,"�@degaHumanit� - Le PCF d�nonce la volont� du pr�sident Petro Porochenko d'�liminer les communistes ukrainiens http://t.co/ONOZ9k7sR3 | ...�",4.70368,-74.032415,2014-11-03 10:39:05
529222704604643000,380127860,205,228,"Ma�anas de ejercicio. #dia2",4.727591,-74.035213,2014-11-03 10:44:59
529222713140051000,298296446,1251,2001,"�@NoticiasUno: Tinguas y Cucaracheros en riesgo por la familia pol�tica de @petrogustavo --&gt; http://t.co/WzmH2leGnI�",4.703809,-74.032217,2014-11-03 10:45:01
529223220462092000,608214782,4861,5347,"@mundonatgeo",4.634032,-74.197015,2014-11-03 10:47:02
529223265299202000,298296446,1251,2001,": @petrogustavo @MafeCarrascal Bogot� tieneen cerros una de las mejores reservas naturales del mundo. No era necesario arborizar un potrero�",4.703746,-74.032207,2014-11-03 10:47:13
529223295368192000,298296446,1251,2001,"�@EnriquePenalosa: @petrogustavo @MafeCarrascal Nadie iba a tocar humedal de La Conejera. Por el contrario, lo descontaminamos�",4.703769,-74.032299,2014-11-03 10:47:20
529223340704428000,298296446,1251,2001,"�@EnriquePenalosa: Falso que POT 2000 urbanizara humedales. Y fue aprobado por CAR con Diego Bravo asesor @petrogustavo como su Director�",4.703769,-74.032299,2014-11-03 10:47:31
529223424972161000,438020230,1162,1152,"Bonjour et bonne semaine � la meilleure, � l'animatrice plus intelligente, douce et jolie: @jhademontpetit; merci pour votre compagnie :)",4.708264,-74.096297,2014-11-03 10:47:51
529222666159669000,298296446,1251,2001,"�@NoSoy: Como Petro odia tanto los carros particulares no mueve un dedo para combatir la inseguridad en los sem�foros, esto est� terrible.�",4.703809,-74.032217,2014-11-03 10:44:50
529223475429642000,298296446,1251,2001,"�@AlAire Familia pol�tica de @PetroGustavo consigui� permisos para construir aptos en la reserva natural La Conejera?http://t.co/5DnSZaNQM3�",4.703789,-74.032148,2014-11-03 10:48:03
529223599245524000,608214782,4861,5347,"'@GB_FollowBack: #RETWEET THIS! FOLLOW ME &amp; EVERYONE ELSE THAT RETWEETS THIS FOR 110+ FOLLOWERS FAST! #TeamFollowBack #Follow2BeFollowed",4.634027,-74.197058,2014-11-03 10:48:33
529223663137329000,357868583,549,336,"Numb - Linking Park",4.723276,-74.084474,2014-11-03 10:48:48
529223665439997000,2280574761,137,503,"My love for you is so big that not drem the whole night for voting for you @justinbieber #EMABiggestFansJustinBieber",4.716178,-74.093077,2014-11-03 10:48:49
529223753063231000,1312340750,38,203,"No de jo de pensar en ella",4.581454,-74.158271,2014-11-03 10:49:09
529223761942544000,349817797,105,110,"No se si tratar de dormir o ponerme a producir",4.678283,-74.095857,2014-11-03 10:49:12
529224069636706000,394275534,208,340,"@jorgelopez59 Que extraditen primero a todos los de las FARC asesinos y narcotraficantes pedofilos",4.681566,-74.076168,2014-11-03 10:50:25
529224289523077000,383437764,84,501,"Ir un lunes festivo a clase mientras todos duermen deliiii! Normaaaal????",4.648547,-74.093228,2014-11-03 10:51:17
529224327758348000,371499574,764,724,"Estupida vida estaba so�ando de los m�s feliz y me despert� ;A;",4.564168,-74.14086,2014-11-03 10:51:26
529221138459951000,2280574761,137,502,"Justin es mi idolo y si no te gusta, no se, muerete #EMABiggestFansJustinBieber",4.716189,-74.09307,2014-11-03 10:38:46
529224508566429000,371499574,764,724,"Quiero seguir so�ando lo mismo ;A;",4.564194,-74.140865,2014-11-03 10:52:10
529224401716510000,2861693695,0,60,"@DONOMAR lo mismo buen d�a q tenga exitos y este inpirado para hacer musica q nos encanta y disfrutamos gracias por lo q hace un abrazo",4.663866,-74.053174,2014-11-03 10:51:44
529224717849591000,371499574,764,724,"Sent�a tan real el sue�o ;A;",4.564166,-74.140736,2014-11-03 10:52:59
529226530694512000,1180020318,13890,5,"6. #ENIGMATICOenBD 7. Manuel Teodoro 8. Viera 9. Colombia 10. Target  2014/11/3 05:52 COT #trndnl http://t.co/tt5CDy7qS3",4.6564,-74.1178,2014-11-03 11:00:12
529224648207384000,226332616,369,271,"6:00 am hptaaaaaaaa!!!",4.610834,-74.11822,2014-11-03 10:52:43
529226532288331000,1180020318,13890,5,"1. #SeAcercaDiciembreY 2. #sobrelacuerdafloja 3. #alexfromtarget 4. #WallendaLive 5. Junior  2014/11/3 05:52 COT http://t.co/tt5CDy7qS3",4.6564,-74.1178,2014-11-03 11:00:12
529227544214913000,298296446,1251,2001,"�@un_daSe calcula que 95 de cada 100 venezolanos presiona la tecla 'cancelar' despu�s de usar un cajero autom�tico por miedo a ser robados.�",4.703678,-74.032571,2014-11-03 11:04:13
529227407879061000,98502155,141,447,"Ya en Colombia. Fin de un viaje maravilloso",4.700733,-74.14513,2014-11-03 11:03:41
529227819998773000,298296446,1251,2001,"�@LogicaDeMujeres: A cada decepci�n, tarde o temprano le llega su olvido.�",4.703679,-74.032095,2014-11-03 11:05:19
529227917067563000,1850007840,107,129,"Numero 3!!!!!!!!!!''",4.619153,-74.130341,2014-11-03 11:05:42
529227892828680000,253749788,55,75,"#GoodMorning #world A trabajar se dijo.  #Bogota #SinFiltros #Instavida #Instamoment #momento #Lunes� http://t.co/BP6RSXCuDV",4.629457,-74.116173,2014-11-03 11:05:36
529228514445496000,2794942045,82,174,"EL Y SU GRAN EQUIPO DE TRABAJO LOS ADMIRO TANTO &lt;3  @MALUMACOLOMBIA @MAMBRU72 @NICK_Alejandro @Djrabiaz http://t.co/RJcDZ6QBOU",4.699244,-74.126019,2014-11-03 11:08:05
529228692942508000,298296446,1251,2001,"�@Con todo respeto y por respeto a los Bogotanos el Polo Democr�tico no deber�a presentar candidato a la alcald�a de Bogot�!!! Es lo m�nimo�",4.703876,-74.032324,2014-11-03 11:08:47
529228621136023000,62189481,240,579,"@finanzascom pregunta sin resolver...",4.571063,-74.094978,2014-11-03 11:08:30
529228755114688000,2794942045,82,174,"*-----* http://t.co/Fc4tsRXAcA",4.699245,-74.126009,2014-11-03 11:09:02
529228781421334000,298296446,1251,2001,"�@NoticiasCaracol: Hombre mata a mujer de 20 a�os, al parecer, por celos http://t.co/XCJZUAFKPH�",4.703945,-74.032233,2014-11-03 11:09:08
529228849658494000,20391659,129,371,"In Bogota",4.686435,-74.054045,2014-11-03 11:09:25
529228954843222000,298296446,1251,2001,"�@rcnlaradio: Cuatro heridos por mala manipulaci�n de p�lvora en Monter�a http://t.co/zEbXm1Abky�",4.703958,-74.032182,2014-11-03 11:09:50
529225309829476000,362017156,535,276,"Dios hoy se define todo bendicenos,que cada uno de los muchachos lo deje todo en la cancha como siempre amen.",4.601474,-74.070228,2014-11-03 10:55:21
529228975529529000,298296446,1251,2001,"�@rcnlaradio: Censar�n a mototaxistas en Sincelejo http://t.co/2n66s57dua�",4.703912,-74.032275,2014-11-03 11:09:55
529226412134510000,323555261,68,362,"Muy buenos dias #dia8 de #megareto @LaMegaBogota @All4OneAgency @davidguetta http://t.co/Sh8xHsoZ44",4.641274,-74.128101,2014-11-03 10:59:43
529220024779943000,608214782,4861,5347,"@Instantfollowtw: #RETWEETS TO GET MORE FOLLOWS #TFBJP #CAORU FOLLOW ME &amp; EVERYONE ELSE THAT RTs THIS FOR 50+ #FREE FOLLOWERS FAST ?@weydogg",4.634025,-74.197088,2014-11-03 10:34:21
529220036251353000,165115158,311,203,"Maldita necesidad de tener dinero :'(",4.516111,-74.114139,2014-11-03 10:34:23
529228989458829000,1266670399,52,482,"Q pasooooo mamasita",4.593422,-74.095379,2014-11-03 11:09:58
529229014674964000,298296446,1251,2001,"�@virginiatreyes: �No intentar por temor a fracasar, es como suicidarse por miedo a morir�. An�nimo�",4.703912,-74.032275,2014-11-03 11:10:04
529224768290304000,189761990,687,1998,"?? Ariana Grande, The Weeknd - Love Me Harder: http://t.co/SUoA1Vm3UC ??",4.556163,-74.099881,2014-11-03 10:53:11
529226371449782000,211560147,110,38,"'Pero el Se�or es eternamente misericordioso; �l les hace justicia a quienes le honran, y tambi�n a sus hijos y descendientes' Salmo 103:17",4.731233,-74.039284,2014-11-03 10:59:34
529229061877682000,298296446,1251,2001,"�@24HorasTVNQui�nes son el nuevo blanco de Estado Isl�mico en Irak? Detalles en 24Horas.cl  ? http://t.co/Gr5uVn1XBe http://t.co/9qE2BWOCqO�",4.703912,-74.032275,2014-11-03 11:10:15
529229215653453000,298296446,1251,2001,"�@NoticiasBill Gates donar� 500 millones de d�lares para la lucha contra diversas epidemias en pa�ses en desarrollo. http://t.co/70qlkuPTbn�",4.70393,-74.032003,2014-11-03 11:10:52
529229248184451000,298296446,1251,2001,"�@AlbertoRavell: Mujer estadounidense con c�ncer terminal se suicid� http://t.co/sYdev7l7O0�",4.703906,-74.032159,2014-11-03 11:11:00
529229344355647000,2794942045,82,174,"@Veronica_31245 NO LA TIENE? .l.",4.699245,-74.126025,2014-11-03 11:11:22
529229255750995000,62189481,240,579,"@SinergiaLaboral lo �nico que empieza con may�scula son los nombres propios o las palabras despu�s de un punto.",4.571404,-74.09512,2014-11-03 11:11:01
529229521225273000,2794942045,82,174,"@Veronica_31245 JAJAJAJAJAJAJA",4.699243,-74.126016,2014-11-03 11:12:05
529229416548020000,402373708,198,419,"Happy #halloween ?? @ Kandelaria bar http://t.co/sGHKeUuRW1",4.64148,-74.07611,2014-11-03 11:11:40
529229427994279000,105925274,395,248,"Sven V�th! Closing. @ Centro De Convenciones Gonzalo Jimenez De Quesada http://t.co/c0OFPAM32d",4.615271,-74.071834,2014-11-03 11:11:42
529229760300580000,126068378,170,782,"I just began a cycling workout using #Endomondo. Peptalk me now @ http://t.co/3AUwSFfFbV",4.663209,-74.113655,2014-11-03 11:13:02
529229744651661000,121259222,297,279,"Ese es el problema con los drones. �Qu� pasa cuando todo el mundo puede tener uno? '@AP: .... http://t.co/gX0n8QgQWL'",4.663627,-74.082546,2014-11-03 11:12:58
529229925870751000,426715843,883,2001,"6:13 :( &amp; Me A coste A La 2:10 ;0",4.67956,-74.165815,2014-11-03 11:13:41
529229820497260000,426715843,883,2001,"Buenos D�as",4.679552,-74.165823,2014-11-03 11:13:16
529230054484869000,153882883,650,722,"@2000dePan ????????????????????",4.75209,-74.097313,2014-11-03 11:14:12
529229985257914000,1571872866,20,27,"De La Unica Manera De Tener A Mi Pap� Contento, Es Trasnochandome Haciendo Tareas",4.518677,-74.11918,2014-11-03 11:13:55
529230117735002000,426715843,883,2001,"Ma�ana #EnElCampin #ConMaluma @MALUMACOLOMBIA",4.67956,-74.165815,2014-11-03 11:14:27
529230072193241000,2579643864,24,404,"Superman me ca�a mal, �ahora?... me parece un buen tipo.",4.584143,-74.119021,2014-11-03 11:14:16
