529196324236050000,298114913,149,398,"A este paso todo ser� m�s f�cil de lo que parece!",4.757286,-74.098342,2014-11-03 09:00:10
529230509508157000,901743822,1640,252,"Live recording of my set from last Saturday, Nov. 1st. at Club Baum (Terrace) in Bogota 6-8 am in the� http://t.co/AIC9OAX8Xp",4.691874,-74.035583,2014-11-03 11:16:00
529230439970783000,1571872866,20,27,"'@EsInstagram: Ahora nos cuesta saludarnos... http://t.co/U0el4pzs4J'",4.518685,-74.119171,2014-11-03 11:15:44
529230604869861000,112890538,537,685,"Esta imagen es hermsa?? http://t.co/QjWGq5fiS5",4.766513,-74.041221,2014-11-03 11:16:23
529230511336865000,362017156,535,276,"vamos a hacer historia con los dos grupos en la final.",4.601474,-74.070228,2014-11-03 11:16:01
529231049751293000,239673508,178,230,"Tantas formas de lastimar.... Tantas formas de morir....",4.62473,-74.151925,2014-11-03 11:18:09
529230977647009000,355878132,219,170,"030312 ~031114 ?",4.694835,-74.099532,2014-11-03 11:17:52
529231348809347000,848224314,51,30,"No cometer� los mismos errores.",4.651005,-74.072072,2014-11-03 11:19:20
529231276298207000,239673508,178,230,"Son aquellas circunstancias las que te demuestran que tan grande era el sentimiento.",4.624551,-74.151969,2014-11-03 11:19:03
529231489813458000,52791974,1005,1994,"Desde las 8pm hasta ya las 6:20am comprobamos con mis amigos de La Red que #SIESPOSIBLE velar m�s de una hora! https://t.co/bNVIR2hIs9",4.642295,-74.066544,2014-11-03 11:19:54
529231433890803000,848224314,51,30,"Si me extra�as sabes donde encontrarme.",4.650807,-74.072088,2014-11-03 11:19:41
529231563347591000,1180020318,13890,5,"1. #SeAcercaDiciembreY 2. #sobrelacuerdafloja 3. #alexfromtarget 4. #WallendaLive 5. #ENIGMATICOenBD  2014/11/3 06:10 COT",4.6564,-74.1178,2014-11-03 11:20:12
529231561669898000,1180020318,13890,5,"6. Manuel Teodoro 7. Viera 8. Junior 9. Target 10. Santa Fe  2014/11/3 06:10 COT #trndnl http://t.co/tt5CDy7qS3",4.6564,-74.1178,2014-11-03 11:20:11
529231671951122000,848224314,51,30,"Cada d�a son m�s problemas.",4.650968,-74.072043,2014-11-03 11:20:37
529231563800985000,848224314,51,30,"No se si darme otra oportunidad a mi vida.",4.650807,-74.072088,2014-11-03 11:20:12
529231694667472000,239673508,178,230,"Volver a entregar tu vulnerabilidad para llegar al mismo punto... Pero a que juega el destino conmigo?",4.624743,-74.151924,2014-11-03 11:20:43
529231689797885000,1646120864,8,272,"BUEN DIA PARA TODOS.DEMOS GRACIAS A DIOS X OTRO DIA MAS DE VIDA...!!!",4.632015,-74.205157,2014-11-03 11:20:42
529232289755332000,2794942045,82,177,"@TatianaReyes_15 QUIERO VERLA YAAAAAAAAA :'(",4.699244,-74.126025,2014-11-03 11:23:05
529231821738098000,848224314,51,30,"Si tu pudiste darte, una oportunidad por que yo no?",4.650968,-74.072043,2014-11-03 11:21:13
529232573298651000,720881353,304,216,"D�a #26  Falta poco para nuestro final.",4.643287,-74.14507,2014-11-03 11:24:12
529232316456239000,720881353,304,216,"Uy que interesante. *resalta el sarcasmo*",4.643287,-74.14507,2014-11-03 11:23:11
529232623189889000,2794942045,82,177,"@La_Monaaaa La Bonita &lt;3",4.699245,-74.126021,2014-11-03 11:24:24
529232628898361000,21129850,343,1330,"@polillafeliz todas las oraciones y la mejor energ�a por la pronta recuperaci�n de @lagordafabiola . En manos de  Dios, todo es posible",4.695171,-74.107211,2014-11-03 11:24:26
529233328969646000,249902830,629,791,"De vuelta a casa (@ Aeropuerto Internacional El Dorado (BOG) - @bog_eldorado in Bogot�, Distrito Capital) https://t.co/OEWIECiSXd",4.698162,-74.140913,2014-11-03 11:27:12
529232769021251000,434521584,4378,168,"De montar en el p�jaro de acero  ?? AMO ver cosas como estas ???????????? y saber lo grande que es la� http://t.co/QXu1kC9hin",4.697258,-74.138029,2014-11-03 11:24:59
529233316621602000,167499347,75,428,"No siempre nos salen las cosas como queremos.  Pero bueno la idea es tratar de cambiar y no volver a caer ven los mismo errores",4.752018,-74.081182,2014-11-03 11:27:10
529233495529631000,2516530826,66,99,"'Eso Es Lo Que Dices Que Me Quieres Tanto' ?",4.742239,-74.126111,2014-11-03 11:27:52
529233518308896000,426715843,882,2001,"Ver Esta Foto &amp; Romper En Llanto Mk :( *A Pesar De Todo Fueron Grandes Momentos junto A El 25 http://t.co/PQELfHOmKi",4.679428,-74.165876,2014-11-03 11:27:58
529233620410839000,902586354,123,310,"Me levanto por cuesti�n de responsabilidad, no por yo lo quiera.",4.747774,-74.090226,2014-11-03 11:28:22
529233603314462000,1180020318,13890,5,"�Cu�l fue la ciudad de Colombia con el mayor n�mero de Tendencias el domingo 2? http://t.co/txV7pufH4L #trndnl",4.6564,-74.1178,2014-11-03 11:28:18
529233660038631000,426715843,882,2001,"A un Te Recuerdo :'( 25",4.679472,-74.165867,2014-11-03 11:28:31
529233636831555000,211073889,5507,5394,"Al que madruga #Uber lo ayuda (@ Aeropuerto Internacional El Dorado (BOG) - @bog_eldorado) https://t.co/6r2HvJyKBm",4.698162,-74.140913,2014-11-03 11:28:26
529233999710130000,201918849,204,179,"#happybirthdaytome ??????????????????????????????????????????????????????",4.641864,-74.152316,2014-11-03 11:29:52
529233716464586000,902586354,123,310,"Madrugar porqu� te dejas colgar en los trabajos",4.747784,-74.090227,2014-11-03 11:28:45
529234101250035000,902586354,123,310,"Me levantando por cuesti�n de responsabilidad,no,por que yo lo quiera.",4.747755,-74.090224,2014-11-03 11:30:17
529234017040994000,236210926,149,818,"Madrugar un lunes festivo ... Uhh que emoci�n ...!!! http://t.co/nwbwP4v37d",4.632036,-74.170575,2014-11-03 11:29:57
529234258314137000,1435497331,161,211,"Y aqu� estoy de nuevo: despierto pero con el mismo sue�o de ayer!",4.70934,-74.064195,2014-11-03 11:30:54
529234275674370000,107926511,1539,1946,"Trabajando desde las 6 am, porque as� lo quizo la vida! (@ Macrofinanciera in Bogot�, Distrito Capital) https://t.co/mEhYPdPWYp",4.656752,-74.054801,2014-11-03 11:30:58
529234528905486000,228890030,104,172,"No somos nadie para juzgar...",4.76816,-74.051843,2014-11-03 11:31:59
529234489122508000,296861793,420,522,"@FreddyCadavid muchas bendiciones en tu d�a. Feliz cumplea�os Divino.",4.718467,-74.109307,2014-11-03 11:31:49
529234768232480000,228890030,104,172,"Una cita - @ALKILADOS ?",4.76809,-74.051925,2014-11-03 11:32:56
529234996092227000,1435497331,161,211,"Y desear algo con el alma deber�a ser suficiente para ponerle acci�n a la vida #SoyCapaz",4.70934,-74.064195,2014-11-03 11:33:50
529234637235957000,189980183,315,528,"Y disque no farrea ?",4.586328,-74.214139,2014-11-03 11:32:24
529234631921795000,2794942045,83,178,"UNA BENDICION MAS *-* @YUDYARIAS @MALUMACOLOMBIA http://t.co/jKniFZfFQ3",4.699244,-74.126024,2014-11-03 11:32:23
529234746296238000,189980183,315,528,"Como ella si sali� cree que uno es igual ;))",4.586328,-74.214139,2014-11-03 11:32:50
529235037787799000,2794942045,83,178,"ESO DE LEVANTARSE UN FESTIVO A LAS 5 AM JAJA :(  SOLO YO CIERTO?",4.699244,-74.126013,2014-11-03 11:34:00
529234898096492000,189980183,315,528,"Pues se equivoca bebe ;) prefer� dormir ??",4.586319,-74.214128,2014-11-03 11:33:27
529235547303477000,239673508,178,230,"Buenos d�as vida m�a! Te amo igual que siempre..... Pensar� todo el d�a en ti... ???",4.62473,-74.15191,2014-11-03 11:36:01
529235576797810000,2579643864,24,404,"Ok, i accept... I lost, this is beginning of the end.  http://t.co/FxFWcuDV3h",4.584096,-74.119029,2014-11-03 11:36:08
529235904666550000,189980183,315,528,"Seg�n Vanessa , uno se gana la papita f�cil , y no le da cansancio",4.586319,-74.214128,2014-11-03 11:37:27
529235947351990000,150043512,58,314,"Luna m�gica, Luna misteriosa!!!! @ Leon XIII http://t.co/XPSvbCJPam",4.596047,-74.1961,2014-11-03 11:37:37
529236181729697000,189980183,315,528,"Entonces para deje de pensar que hise lo mismo que usted , hasta que hora insinuaba  que la iba a esperar despierto ? Ha ?",4.586212,-74.214228,2014-11-03 11:38:33
529236351498342000,906887138,1069,705,"TU http://t.co/A7ckXm0Tsy",4.729016,-74.03226,2014-11-03 11:39:13
529236361510125000,189980183,315,528,"Le his como aproximadamente 50 llamadas , nunca contesto que puteriaaaaaaaaaaaaaaaaaaaa ??",4.586319,-74.214128,2014-11-03 11:39:15
529236385807745000,142887995,67,172,"Llenando #albumjet http://t.co/ZfTGQXQKoJ",4.595061,-74.154225,2014-11-03 11:39:21
529236498714202000,369117155,893,1915,"??Buenos d�as, mientras sale el sol Damos gracias al Se�or por un nuevo dia! WOW! Su extraordinaria� http://t.co/vq4koFzpts",4.693743,-74.169059,2014-11-03 11:39:48
529236551474348000,298296446,1251,2001,"�@rtve: La Audiencia de M�laga ordena la entrada en prisi�n de Isabel Pantoja http://t.co/MBX8dvLPXs http://t.co/iT81LcnGji�",4.703902,-74.032031,2014-11-03 11:40:01
529236591026257000,1180020318,13890,5,"6. Manuel Teodoro 7. Viera 8. Junior 9. Target 10. Santa Fe  2014/11/3 06:37 COT #trndnl http://t.co/tt5CDy7qS3",4.6564,-74.1178,2014-11-03 11:40:10
529236599889199000,189980183,315,528,"Que feo es perder a un  familiar :'(",4.586323,-74.214145,2014-11-03 11:40:12
529236636920721000,298296446,1251,2001,"Altos niveles de miseria y exclusi�n social de la poblaci�n del pac�fico son contrarios al crecimiento de las importaciones y exportaciones�",4.703814,-74.032406,2014-11-03 11:40:21
529236740683612000,189980183,315,528,"Y hay si Vanessa nunca esta cuando la necesito",4.586316,-74.214134,2014-11-03 11:40:46
529236965120835000,189980183,315,528,"Yo creo que le doy pena , porque dijo NO alo que le dije ayer , sp2",4.586316,-74.214134,2014-11-03 11:41:39
529237011287531000,1697638172,157,138,"SAI #Recuerdos @ San Andres Islas http://t.co/WK8ke4qcDX",4.633561,-74.073258,2014-11-03 11:41:50
529237209598427000,1646167027,101,229,"Soy tan despistado que hasta pierdo el apetito.??",4.706201,-74.118764,2014-11-03 11:42:38
529237297469087000,298296446,1251,2001,"�@BluRadioCo: .@COL_EJERCITO frustr� atentado contra infraestructura energ�tica en Nari�o http://t.co/dwxrZXrLpk #NoticiasDeLaMa�ana�",4.703794,-74.032453,2014-11-03 11:42:59
529235086701785000,1932511526,659,1070,"Buenos Dias! C: FAV Si madrugas conmigo &lt;3",4.573618,-74.128826,2014-11-03 11:34:12
529235103269289000,906887138,1069,705,"@yamispr  Vivas un hermoso amanecer y disfruta este dia colmalo d magia pintalo d bellos colores vivelo intensamente http://t.co/eMLGzeze9Z",4.729016,-74.03226,2014-11-03 11:34:15
529235121376092000,739151390,411,882,"Amo so�arme con el ??",4.557745,-74.120016,2014-11-03 11:34:20
529235128812601000,507947957,125,266,"Pa' que me calientes pa' que tu me tientas?",4.593503,-74.081258,2014-11-03 11:34:22
529235194868686000,296861793,420,522,"@ormu1997 cielo te amo, no te imaginas lo orgullosa que estoy de ti.",4.718487,-74.109389,2014-11-03 11:34:37
529235410111979000,585119838,345,900,"Networking! (@ Centro De Control Eaab) https://t.co/CHoeQ7jggr",4.661242,-74.126849,2014-11-03 11:35:29
529237330708529000,1180020318,13890,5,"El hashtag #f1xfox ocup� el domingo 2, la 20� posici�n en el Top20 de las Tendencias de Colombia: http://t.co/txV7pufH4L #trndnl",4.6564,-74.1178,2014-11-03 11:43:07
529237336148963000,298296446,1251,2001,"�@mia_corota: Wow!!! As� sea para los tres @GissyCullen @_efecinco #Lunes esto --&gt; http://t.co/H1JB5UDXu5�",4.703794,-74.032453,2014-11-03 11:43:08
529237384777711000,497389371,51,60,"@ELTIEMPO Que tal si fuera al contrario no le perdonar�an la carcel,",4.684173,-74.112961,2014-11-03 11:43:19
529237431258992000,213424280,57213,198,"Hoy Para mis Twitteros, un d�a tranquilo, sereno y amoroso . ??vamos con toda .",4.687794,-74.044636,2014-11-03 11:43:31
529237633592213000,426715843,882,2001,"Yo Creo Que El RT M�s Importante Que Ah Pasado Por Mi Twitter Fue A Las 6:40  *El RT De Maluma &lt;3",4.679517,-74.165845,2014-11-03 11:44:19
529237652189753000,484862590,13277,430,"Hoy festivo te levantas en #ModoRumba con la SALSA eterna de #LaClaveDeLaRumba Presenta @jhonnyarredondo 105.4 F.M. http://t.co/hEoeHAaF6j",4.650423,-74.069584,2014-11-03 11:44:23
529237667901636000,102602851,1488,1061,"????????????????????????????????????8???18????????????????1????????????????????????????????????????????????????20??????????10??????????????",4.635277,-74.096268,2014-11-03 11:44:27
529236592527826000,1180020318,13890,5,"1. #SeAcercaDiciembreY 2. #sobrelacuerdafloja 3. #alexfromtarget 4. #WallendaLive 5. #ENIGMATICOenBD  2014/11/3 06:37 COT",4.6564,-74.1178,2014-11-03 11:40:11
529237737527054000,230925362,122,156,"Gracias por estos maravillosos d�as juntos @jcgg1 http://t.co/SzCxHNcbrn",4.725285,-74.065746,2014-11-03 11:44:44
529237786868842000,319133735,538,535,"Madrugando a volar, Destino Monter�a. http://t.co/PTK2xo9prd",4.700364,-74.142952,2014-11-03 11:44:55
529237737250254000,1651488391,39,97,"'Que no te de miedo el fracaso, que te de miedo el estancarte por siempre por miedo a fallar.'",4.634315,-74.159052,2014-11-03 11:44:43
529238535145271000,720577131,124,366,"Iniciamos labores de nuevo #GraciasDios http://t.co/hlgBy2PX0f",4.628008,-74.06432,2014-11-03 11:47:54
529238561758121000,138190473,1404,1416,"Buenos d�as, estoy tan feliz de que hoy sea festivo????",4.587462,-74.110131,2014-11-03 11:48:00
529238111478616000,829809152,178,824,"Juapa y sus amiguitos! http://t.co/ESQ0mbQmXF",4.586663,-74.118535,2014-11-03 11:46:13
529238751441346000,256135421,160,300,"@pAuvAl_  eso me emociona... Te extra�o",4.670282,-74.10881,2014-11-03 11:48:45
529238858542874000,426715843,882,2001,"ISABELLA PEREZ RADA? http://t.co/LxiSeF4BTH",4.679504,-74.165834,2014-11-03 11:49:11
529237956406808000,720577131,124,366,"Me gusta, me apetece y me provoca, tu todo que me hace pensar en ti... ?? ??",4.628,-74.064349,2014-11-03 11:45:36
529238395118452000,1461052304,104,101,"@AlejooQuintero usted me la esta quitando jajaj",4.572003,-74.158697,2014-11-03 11:47:20
529237807764865000,131995802,911,795,"#elcandelario #mapping @loop_la barra #wall #brick #cool #live #party @ elcandelario http://t.co/ozbfCdzfVp",4.598935,-74.072392,2014-11-03 11:45:00
529238901958131000,399599918,225,514,"Estas De 4�   Hijoss http://t.co/IHptNiv4Ab",4.645041,-74.135716,2014-11-03 11:49:21
529239048138010000,228702794,104,220,"@Juancitwo @AlvaroUribeVel que desgraciados y este gobierno alabando todos los actos terroristas de las farc con anuencia de las FF. AA.",4.850979,-74.050464,2014-11-03 11:49:56
529238731975585000,298296446,1251,2001,"�@BluRadioCo: Casa por c�rcel a conductor que caus� tragedia con auto diplom�tico en Bogot� http://t.co/6YDtHkclJT #NoticiasDeLaMa�ana�",4.703909,-74.032171,2014-11-03 11:48:41
529239038252052000,720577131,124,366,"El �xito de la vida no esta en vencer siempre, est� en no rendirse nunca jam�s !! #BuenosDias ??",4.628012,-74.064318,2014-11-03 11:49:54
529238462088495000,131995802,911,795,"#elcandelario #sunday #party #cool #bogota @ elcandelario http://t.co/RuSvk5U6K8",4.598935,-74.072392,2014-11-03 11:47:36
529238874552557000,268413052,150,252,"I'm at Sala VIP Elite Diamond Avianca in Bogot�, Distrito Capital https://t.co/Nw2Abyn7Nc",4.693566,-74.134281,2014-11-03 11:49:15
529239118036094000,815976811,869,226,"La hipocrec�a es de los debiles y poco inteligentes que no son capaz de enfrentar sus inseguridades.",4.621884,-74.076176,2014-11-03 11:50:13
529239127309705000,460796856,291,179,"Maldito acoso de tiempo :s",4.733202,-74.270605,2014-11-03 11:50:15
529239125787152000,298296446,1251,2001,"�@rcnlaradio: Medicina Legal dice que en primer semestre de 2014 se presentaron 637 asesinatos de g�nero contra mujeres #EscuchoRCN�",4.703756,-74.03168,2014-11-03 11:50:15
529239270645837000,114494112,2259,273,"Superestacion Newyork http://t.co/h9RYZ0JBMR",4.717084,-74.037617,2014-11-03 11:50:49
529239326736265000,269617947,344,289,"?? @ Baum http://t.co/hF7z6QDImr",4.619437,-74.066506,2014-11-03 11:51:02
529239144942551000,298296446,1251,2001,"�@un_dato: Las personas m�s inteligentes tienden a ser m�s abiertas de mente para aceptar a los dem�s.�",4.70372,-74.032318,2014-11-03 11:50:19
529239223837396000,298296446,1251,2001,"@miguelhotero @elcomercio baboso",4.70372,-74.032318,2014-11-03 11:50:38
529239195580366000,298296446,1251,2001,"�@miguelhotero: Rafael Correa rompi� un diario porque no le gust� un titular http://t.co/V4uyh4Gm0k v�a @elcomercio�",4.70372,-74.032318,2014-11-03 11:50:31
529239528348069000,298296446,1251,2001,"�@elmundIsabel Pantoja, destrozada ante su inminente ingreso en prisi�n. Lo adelanta @RABAGOISABEL en @LaOtraCronica http://t.co/ZPMabYVaNC�",4.703845,-74.032128,2014-11-03 11:51:51
529239539114852000,65512834,505,1328,"Buen d�a para tod@s feliz comienzo de semana. Recordemos siempre estar de la mano del Dios de la Vida. Amen",4.748077,-74.086931,2014-11-03 11:51:53
529239565039853000,120781355,1136,1992,"@juanjomarfe @CRAZYMADRIDS Excelente!",4.58795,-74.19096,2014-11-03 11:51:59
529239565111152000,232792937,274,201,"I'm at Alpine Pacific Advisors - Sucursal Colombia in Bogot�, Distrito Capital https://t.co/kEc3Z32Evf",4.645263,-74.054654,2014-11-03 11:51:59
529239599839981000,102602851,1488,1061,"?????????????????????????????????????? http://t.co/YRpDvBpUpA http://t.co/n8McmtWfgr",4.635372,-74.096282,2014-11-03 11:52:08
529239699219841000,1403171995,280,232,"Buenas Twitteros",4.576504,-74.13894,2014-11-03 11:52:31
529239770837577000,2275193841,247,99,"As lo que quieras conmigo.",4.746159,-74.037753,2014-11-03 11:52:48
529238171176157000,497389371,51,60,"@ELTIEMPO Marston Diplom�tica",4.684209,-74.113163,2014-11-03 11:46:27
529238048845086000,1461052304,104,101,"Un dia completo de felicidad.",4.57184,-74.158651,2014-11-03 11:45:58
529239095269023000,392743679,14237,267,"Buenos d�as ! BENDICIONES ?? se feliz no envidies nada de ti misma especie ! De ?? feliz semana @ Sala� http://t.co/TwccJBlfio",4.693571,-74.13444,2014-11-03 11:50:07
529239974676557000,915937524,26,67,"@Amame_Odiame Buenos d�as so�ar con tigo se me esta volviendo costumbre no quer�a despertar est�bamos pegados.",4.670834,-74.151734,2014-11-03 11:53:37
529239907836112000,102602851,1488,1061,"?????????????????????????????????????iPhone?????????????????????????????????????????????????? http://t.co/aDCf6F8CSR http://t.co/9YWBgj0sMx",4.635372,-74.096282,2014-11-03 11:53:21
529240213886103000,343119907,191,228,"Quiero un alpiamigo. ??",4.632862,-74.097314,2014-11-03 11:54:34
529240313450491000,163895079,87,113,"Que me falte todo menos el #vino #Bogota #Bogoteando @ Bogota D.C http://t.co/ruudc9h7Va",4.667529,-74.110589,2014-11-03 11:54:58
529240384514584000,207173463,580,2001,"W6 (@ IBM de Colombia &amp; C�a. S. C. A. in Bogot�, Distrito Capital) https://t.co/yp0edWONbf",4.689035,-74.063044,2014-11-03 11:55:15
529240409298698000,36970388,5437,399,"Extra�ando mi #soulmate",4.6827,-74.059319,2014-11-03 11:55:21
529240508737286000,155660422,137,149,"T� lugar est� donde te sientas libre!! TP",4.720196,-74.054091,2014-11-03 11:55:44
529240591612534000,139538459,120,568,"#LunesFestivo #BuenosDias #Bogota #Co @ En La Cama Relax http://t.co/4L73HJ0x1i",4.678305,-74.113013,2014-11-03 11:56:04
529240621840887000,906887138,1069,705,"@ElizOk1 @FERJEDY @PatriBSol @orionx10 @littlefirefly66 @mivozi @MatildeVeTodo @marthachopite @uribe_yanet Prospera y sabia semana Abrazos",4.729016,-74.03226,2014-11-03 11:56:11
529240625640914000,228702794,104,220,"@27Lucille @NOTICARTAGENA son comunistas, nunca son responsables, como nuestro gobierno no cumple nada, solo mentiras",4.850979,-74.050464,2014-11-03 11:56:12
529240689981550000,279594250,2960,1930,"Snapchat: jhoonrojass ?? ??",4.667382,-74.155536,2014-11-03 11:56:27
529240639708594000,1425641257,54,255,"F ?? Solo se ve bien con el coraz�n ??",4.609235,-74.073177,2014-11-03 11:56:15
529241114206040000,228702794,104,220,"@ZenuRadio @NOTICARTAGENA @PoliciaIbague @EmpleoAlcIbague @QHUBOTOLIMA,  se deben aprovechar al m�ximo",4.850979,-74.050464,2014-11-03 11:58:09
529241200281128000,163895079,87,113,"Te amou @franciscomelz ?? @ Bogota D.C http://t.co/JchrIaAndH",4.667529,-74.110589,2014-11-03 11:58:29
529241215259389000,392531682,400,140,"Buenos dias",4.737882,-74.102614,2014-11-03 11:58:33
529241227745824000,392743679,14238,267,"@celsoguerrag ya lo leo perate hmno",4.693082,-74.13397,2014-11-03 11:58:36
529241477013327000,281653507,689,605,"Halloween es la mierda.",4.64797,-74.057757,2014-11-03 11:59:35
529241547477626000,864935642,241,201,"1AUN NO SABE LA IMPORTANCIA EN MI VIDA5",4.590354,-74.170131,2014-11-03 11:59:52
529239950936768000,597390470,26,75,"Gran verdad ..gran mensaje .... http://t.co/WOqnkfWsv8",4.863126,-74.05533,2014-11-03 11:53:31
